Date,Effort,Developers,Milestones
03/02/2018,2,pjc316,FlexBisonSetup
04/02/2018,2,pjc316,FlexBisonSetup
05/02/2018,3,pjc316,SimpleParser
10/02/2018,5,pjc316,SimpleParser;TranslatorSetup
11/02/2018,3,pjc316,SimpleParser;TranslatorSetup;ExpandParser_b
12/02/2018,3,pjc316,TranslatorSetup;ExpandParser_b
12/02/2018,0.5,pjc316,TranslatorSetup;ExpandParser_b
13/02/2018,2,pjc316,RefactorParser_Expression_Statement
13/02/2018,0.5,pjc316,RefactorParser_Expression_Statement
14/02/2018,2,pjc316,RefactorParser_Expression_Statement;RefactorParser_declarations
15/02/2018,1,pjc316,TranslatorSetup;RefactorParser_Expression_Statement
17/02/2018,2,pjc316,ExpandTranslator_b
18/02/2018,3,pjc316,ExpandTranslator_b
19/02/2018,1,pjc316,PaserTestbenchSetup
21/02/2018,0.5,pjc316,
23/02/2018,0.5,pjc316,
23/02/2018,3,pjc316,CodeGenSetup;SimpleCodeGen
25/02/2018,2,pjc316,ExpandCodeGen_b
25/02/2018,2,pjc316,ExpandCodeGen_b
26/02/2018,2,pjc316,TestbenchSetup
28/02/2018,2,pjc316,ExpandCodeGen_c
01/03/2018,1,pjc316,
02/03/2018,5,pjc316,ExpandCodeGen_c
03/03/2018,4,pjc316,ExapndCodeGen_d
04/03/2018,6,pjc316,WriteCodeGenTests;ExpandParser_c
05/03/2018,2,pjc316,ExapndCodeGen_d
06/03/2018,5,pjc316,ExapndCodeGen_d
08/03/2018,10,pjc316,RefactorParser_declarations;Impl_floating_point
09/03/2018,10,pjc316,Impl_floating_point
10/03/2018,6,pjc316,Impl_floating_point;ExpandParser_c
11/03/2018,6,pjc316,Refactor_declarations
12/03/2018,6,pjc316,ExpandParser_c
13/03/2018,6,pjc316,ExpandParser_c
14/03/2018,4,pjc316,test_statements
15/03/2018,5,pjc316,Impl_dowhile;Impl_continue_goto_labelled;Impl_float_w_statements
16/03/2018,6,pjc316,Impl_ternay_tilde;Impl_continue_goto_labelled;impl_strings
17/03/2018,1.5,pjc316,
18/03/2018,4,pjc316,Complete_python_translator
19/03/2018,0.5,pjc316,test_statements
22/03/2018,2,pjc316,impl_preproc;cleanup_code
24/03/2018,2,pjc316,create_testcase_delierables
26/03/2018,3,pjc316,test_statements;cleanup_code
28/03/2018,1,pjc316,cleanup_code
,,,